,location,parameter,value,country,city,latitude,longitude,date,spot
726,ES0694A,pm10,32,ES,Barcelona,41.3921574584672,2.009802277,2020_03_04-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
727,ES0694A,pm10,35,ES,Barcelona,41.3921574584672,2.009802277,2020_03_04-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
728,ES0694A,pm10,36,ES,Barcelona,41.3921574584672,2.009802277,2020_03_04-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
729,ES0694A,pm10,35,ES,Barcelona,41.3921574584672,2.009802277,2020_03_04-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
730,ES0694A,pm10,34,ES,Barcelona,41.3921574584672,2.009802277,2020_03_04-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
731,ES0694A,pm10,32,ES,Barcelona,41.3921574584672,2.009802277,2020_03_04-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
732,ES0694A,pm10,32,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
733,ES0694A,pm10,29,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
734,ES0694A,pm10,38,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
735,ES0694A,pm10,51,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
736,ES0694A,pm10,52,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
737,ES0694A,pm10,47,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
738,ES0694A,pm10,59,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-08:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
739,ES0694A,pm10,63,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
740,ES0694A,pm10,70,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
741,ES0694A,pm10,63,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
742,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
743,ES0694A,pm10,16,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
744,ES0694A,pm10,18,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
745,ES0694A,pm10,29,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
746,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-17:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
747,ES0694A,pm10,7,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
748,ES0694A,pm10,7,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
749,ES0694A,pm10,9,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
750,ES0694A,pm10,9,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
751,ES0694A,pm10,9,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
752,ES0694A,pm10,8,ES,Barcelona,41.3921574584672,2.009802277,2020_03_05-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
753,ES0694A,pm10,5,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
754,ES0694A,pm10,5,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-01:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
755,ES0694A,pm10,5,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
756,ES0694A,pm10,8,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
757,ES0694A,pm10,5,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
758,ES0694A,pm10,7,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
759,ES0694A,pm10,7,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
760,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-07:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
761,ES0694A,pm10,16,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-08:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
762,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
763,ES0694A,pm10,15,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
764,ES0694A,pm10,18,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
765,ES0694A,pm10,14,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
766,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
767,ES0694A,pm10,13,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-14:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
768,ES0694A,pm10,14,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
769,ES0694A,pm10,20,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
770,ES0694A,pm10,9,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
771,ES0694A,pm10,13,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
772,ES0694A,pm10,15,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
773,ES0694A,pm10,12,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
774,ES0694A,pm10,8,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
775,ES0694A,pm10,6,ES,Barcelona,41.3921574584672,2.009802277,2020_03_06-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
776,ES0694A,pm10,5,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
777,ES0694A,pm10,4,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-01:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
778,ES0694A,pm10,3,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
779,ES0694A,pm10,3,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
780,ES0694A,pm10,3,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
781,ES0694A,pm10,4,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
782,ES0694A,pm10,4,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
783,ES0694A,pm10,5,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-07:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
784,ES0694A,pm10,20,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
785,ES0694A,pm10,20,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
786,ES0694A,pm10,10,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
787,ES0694A,pm10,7,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
788,ES0694A,pm10,6,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
789,ES0694A,pm10,6,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-14:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
790,ES0694A,pm10,8,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
791,ES0694A,pm10,8,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
792,ES0694A,pm10,7,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-17:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
793,ES0694A,pm10,8,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
794,ES0694A,pm10,20,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
795,ES0694A,pm10,27,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
796,ES0694A,pm10,27,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
797,ES0694A,pm10,28,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
798,ES0694A,pm10,28,ES,Barcelona,41.3921574584672,2.009802277,2020_03_07-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
799,ES0694A,pm10,24,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
800,ES0694A,pm10,21,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-01:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
801,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
802,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
803,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
804,ES0694A,pm10,29,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
805,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
806,ES0694A,pm10,24,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-07:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
807,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-08:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
808,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
809,ES0694A,pm10,22,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
810,ES0694A,pm10,13,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
811,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
812,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
813,ES0694A,pm10,16,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-14:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
814,ES0694A,pm10,17,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
815,ES0694A,pm10,17,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
816,ES0694A,pm10,17,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-17:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
817,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
818,ES0694A,pm10,12,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
819,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
820,ES0694A,pm10,18,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
821,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
822,ES0694A,pm10,22,ES,Barcelona,41.3921574584672,2.009802277,2020_03_08-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
823,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
824,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-01:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
825,ES0694A,pm10,21,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
826,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
827,ES0694A,pm10,32,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
828,ES0694A,pm10,30,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
829,ES0694A,pm10,31,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
830,ES0694A,pm10,28,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-07:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
831,ES0694A,pm10,34,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-08:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
832,ES0694A,pm10,48,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
833,ES0694A,pm10,50,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
834,ES0694A,pm10,21,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
835,ES0694A,pm10,9,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
836,ES0694A,pm10,9,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
837,ES0694A,pm10,11,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-14:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
838,ES0694A,pm10,13,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
839,ES0694A,pm10,17,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
840,ES0694A,pm10,22,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-17:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
841,ES0694A,pm10,49,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
842,ES0694A,pm10,29,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
843,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
844,ES0694A,pm10,24,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
845,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
846,ES0694A,pm10,24,ES,Barcelona,41.3921574584672,2.009802277,2020_03_09-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
847,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
848,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-01:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
849,ES0694A,pm10,30,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
850,ES0694A,pm10,29,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
851,ES0694A,pm10,22,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
852,ES0694A,pm10,16,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
853,ES0694A,pm10,16,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
854,ES0694A,pm10,18,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-07:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
855,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-08:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
856,ES0694A,pm10,37,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
857,ES0694A,pm10,33,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
858,ES0694A,pm10,28,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
859,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
860,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
861,ES0694A,pm10,20,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-14:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
862,ES0694A,pm10,23,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
863,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
864,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-17:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
865,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
866,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
867,ES0694A,pm10,27,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
868,ES0694A,pm10,27,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
869,ES0694A,pm10,26,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
870,ES0694A,pm10,32,ES,Barcelona,41.3921574584672,2.009802277,2020_03_10-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
871,ES0694A,pm10,35,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
872,ES0694A,pm10,38,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-01:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
873,ES0694A,pm10,42,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-02:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
874,ES0694A,pm10,45,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-03:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
875,ES0694A,pm10,25,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-04:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
876,ES0694A,pm10,33,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-05:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
877,ES0694A,pm10,35,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-06:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
878,ES0694A,pm10,38,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-07:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
879,ES0694A,pm10,50,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-08:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
880,ES0694A,pm10,67,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-09:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
881,ES0694A,pm10,65,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-10:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
882,ES0694A,pm10,58,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-11:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
883,ES0694A,pm10,40,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-12:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
884,ES0694A,pm10,50,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-13:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
885,ES0694A,pm10,49,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-14:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
886,ES0694A,pm10,36,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-15:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
887,ES0694A,pm10,36,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-16:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
888,ES0694A,pm10,32,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-17:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
889,ES0694A,pm10,30,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-18:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
890,ES0694A,pm10,33,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-19:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
891,ES0694A,pm10,37,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-20:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
892,ES0694A,pm10,37,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-21:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
893,ES0694A,pm10,34,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-22:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
894,ES0694A,pm10,31,ES,Barcelona,41.3921574584672,2.009802277,2020_03_11-23:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
895,ES0694A,pm10,30,ES,Barcelona,41.3921574584672,2.009802277,2020_03_12-00:00:00,Sant Vicenç dels Horts (Ribot - Sant Miquel)
